
[2021-06-01 06:58:24,220]
{'errors': None,
 'id': 'string',
 'metadata': None,
 'response': {'createdBy': 'puneet',
              'createdOn': '2021-06-01T01:28:24.133Z',
              'description': 'Two language sample schema',
              'effectiveFrom': '2021-06-01T01:28:24.980Z',
              'id': '7d12bf34-86d1-4a23-aa49-f373e1453764',
              'idVersion': 0.0,
              'schema': [{'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': None,
                          'description': 'ID Schema Version',
                          'fieldCategory': 'none',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': None,
                          'id': 'IDSchemaVersion',
                          'inputRequired': False,
                          'label': {'primary': 'IDSchemaVersion'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'IdSchemaVersion',
                          'type': 'number',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'UIN',
                          'fieldCategory': 'none',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': None,
                          'id': 'UIN',
                          'inputRequired': False,
                          'label': {'primary': 'UIN'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [],
                          'subType': 'UIN',
                          'type': 'string',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'Full Name',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'FullName',
                          'id': 'fullName',
                          'inputRequired': True,
                          'label': {'primary': 'Full Name',
                                    'secondary': 'Nom et prénom'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'name',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{3,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'ageDate',
                          'description': 'dateOfBirth',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'DateOfBirth',
                          'id': 'dateOfBirth',
                          'inputRequired': True,
                          'label': {'primary': 'DOB', 'secondary': 'DOB'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': 'identity.isNew || '
                                                  '(identity.isUpdate && '
                                                  '(identity.updatableFieldGroups '
                                                  "contains 'GuardianDetails' "
                                                  '|| '
                                                  'identity.updatableFieldGroups '
                                                  "contains 'DateOfBirth'))"}],
                          'subType': 'dateOfBirth',
                          'type': 'string',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(1869|18[7-9][0-9]|19[0-9][0-9]|20[0-9][0-9])/([0][1-9]|1[0-2])/([0][1-9]|[1-2][0-9]|3[01])$'}],
                          'visible': None},
                         {'alignmentGroup': None,
